================================================================================
币安永续合约 TradingView Scanner 可用性测试
================================================================================

开始测试 255 个币种在 TradingView Scanner 中的可用性...
每批测试 20 个币种,共 13 批

正在测试第 1/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 2/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 3/13 批 (20 个币种)... OK - 12/20 个可用
正在测试第 4/13 批 (20 个币种)... OK - 16/20 个可用
正在测试第 5/13 批 (20 个币种)... OK - 16/20 个可用
正在测试第 6/13 批 (20 个币种)... OK - 17/20 个可用
正在测试第 7/13 批 (20 个币种)... OK - 12/20 个可用
正在测试第 8/13 批 (20 个币种)... OK - 13/20 个可用
正在测试第 9/13 批 (20 个币种)... OK - 13/20 个可用
正在测试第 10/13 批 (20 个币种)... OK - 14/20 个可用
正在测试第 11/13 批 (20 个币种)... OK - 17/20 个可用
正在测试第 12/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 13/13 批 (15 个币种)... OK - 13/15 个可用

================================================================================
测试结果统计
================================================================================
总计: 255 个币种
可用: 184 个 (72.2%)
不可用: 64 个 (25.1%)

结果已保存到: binance_available_test.json

可用币种列表 (184 个):
  1. 1INCHUSDT
  2. AAVEUSDT
  3. ACAUSDT
  4. ACHUSDT
  5. ACMUSDT
  6. ADAUSDT
  7. ADXUSDT
  8. AERGOUSDT
  9. AGIXUSDT
 10. AIUSDT
 11. ALGOUSDT
 12. ALICEUSDT
 13. ALPHAUSDT
 14. ALPINEUSDT
 15. AMBUSDT
 16. ARPAUSDT
 17. ARUSDT
 18. ASRUSDT
 19. ATAUSDT
 20. ATOMUSDT
 21. AUCTIONUSDT
 22. AVAXUSDT
 23. AXLUSDT
 24. AXSUSDT
 25. BAKEUSDT
 26. BALUSDT
 27. BANDUSDT
 28. BATUSDT
 29. BCHUSDT
 30. BELUSDT
 31. BNTUSDT
 32. BNXUSDT
 33. BTCUSDT
 34. BTSUSDT
 35. BTTCUSDT
 36. BTTUSDT
 37. BURGERUSDT
 38. BUSDUSDT
 39. C98USDT
 40. CELOUSDT
 41. CELRUSDT
 42. CTSIUSDT
 43. CVCUSDT
 44. CVXUSDT
 45. DASHUSDT
 46. DEFIUSDT
 47. DEGOUSDT
 48. DENTUSDT
 49. DFUSDT
